{ Packager-XL run on 12-Jan-2011 AT 10:58:24 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@pcb734_220_51.pcb734_220_51(sch_1):page4";
BODY = "FCT164245TSOIC","I96": #LOCATION = "U2" !CDS_LOCATION = "U2";
"A<0>":   PN = "47"  !CDS_PN = "47";
"A<1>":   PN = "46"  !CDS_PN = "46";
"A<2>":   PN = "44"  !CDS_PN = "44";
"A<3>":   PN = "43"  !CDS_PN = "43";
"A<4>":   PN = "41"  !CDS_PN = "41";
"A<5>":   PN = "40"  !CDS_PN = "40";
"A<6>":   PN = "38"  !CDS_PN = "38";
"A<7>":   PN = "37"  !CDS_PN = "37";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "5"  !CDS_PN = "5";
"B<3>":   PN = "6"  !CDS_PN = "6";
"B<4>":   PN = "8"  !CDS_PN = "8";
"B<5>":   PN = "9"  !CDS_PN = "9";
"B<6>":   PN = "11"  !CDS_PN = "11";
"B<7>":   PN = "12"  !CDS_PN = "12";
"DIR":   PN = "1"  !CDS_PN = "1";
"OE*":   PN = "48"  !CDS_PN = "48";
"VDD1_31":   PN = "31"  !CDS_PN = "31";
"VDD1_42":   PN = "42"  !CDS_PN = "42";
"VDD_18":   PN = "18"  !CDS_PN = "18";
"VDD_7":   PN = "7"  !CDS_PN = "7";
"VSS_10":   PN = "10"  !CDS_PN = "10";
"VSS_15":   PN = "15"  !CDS_PN = "15";
"VSS_21":   PN = "21"  !CDS_PN = "21";
"VSS_28":   PN = "28"  !CDS_PN = "28";
"VSS_34":   PN = "34"  !CDS_PN = "34";
"VSS_39":   PN = "39"  !CDS_PN = "39";
"VSS_4":   PN = "4"  !CDS_PN = "4";
"VSS_45":   PN = "45"  !CDS_PN = "45";
BODY = "FCT164245TSOIC","I97": #LOCATION = "U2" !CDS_LOCATION = "U2";
"A<0>":   PN = "36"  !CDS_PN = "36";
"A<1>":   PN = "35"  !CDS_PN = "35";
"A<2>":   PN = "33"  !CDS_PN = "33";
"A<3>":   PN = "32"  !CDS_PN = "32";
"A<4>":   PN = "30"  !CDS_PN = "30";
"A<5>":   PN = "29"  !CDS_PN = "29";
"A<6>":   PN = "27"  !CDS_PN = "27";
"A<7>":   PN = "26"  !CDS_PN = "26";
"B<0>":   PN = "13"  !CDS_PN = "13";
"B<1>":   PN = "14"  !CDS_PN = "14";
"B<2>":   PN = "16"  !CDS_PN = "16";
"B<3>":   PN = "17"  !CDS_PN = "17";
"B<4>":   PN = "19"  !CDS_PN = "19";
"B<5>":   PN = "20"  !CDS_PN = "20";
"B<6>":   PN = "22"  !CDS_PN = "22";
"B<7>":   PN = "23"  !CDS_PN = "23";
"DIR":   PN = "24"  !CDS_PN = "24";
"OE*":   PN = "25"  !CDS_PN = "25";
"VDD1_31":   PN = "31"  !CDS_PN = "31";
"VDD1_42":   PN = "42"  !CDS_PN = "42";
"VDD_18":   PN = "18"  !CDS_PN = "18";
"VDD_7":   PN = "7"  !CDS_PN = "7";
"VSS_10":   PN = "10"  !CDS_PN = "10";
"VSS_15":   PN = "15"  !CDS_PN = "15";
"VSS_21":   PN = "21"  !CDS_PN = "21";
"VSS_28":   PN = "28"  !CDS_PN = "28";
"VSS_34":   PN = "34"  !CDS_PN = "34";
"VSS_39":   PN = "39"  !CDS_PN = "39";
"VSS_4":   PN = "4"  !CDS_PN = "4";
"VSS_45":   PN = "45"  !CDS_PN = "45";
BODY = "FCT164245TSOIC","I98": #LOCATION = "U3" !CDS_LOCATION = "U3";
"A<0>":   PN = "47"  !CDS_PN = "47";
"A<1>":   PN = "46"  !CDS_PN = "46";
"A<2>":   PN = "44"  !CDS_PN = "44";
"A<3>":   PN = "43"  !CDS_PN = "43";
"A<4>":   PN = "41"  !CDS_PN = "41";
"A<5>":   PN = "40"  !CDS_PN = "40";
"A<6>":   PN = "38"  !CDS_PN = "38";
"A<7>":   PN = "37"  !CDS_PN = "37";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "5"  !CDS_PN = "5";
"B<3>":   PN = "6"  !CDS_PN = "6";
"B<4>":   PN = "8"  !CDS_PN = "8";
"B<5>":   PN = "9"  !CDS_PN = "9";
"B<6>":   PN = "11"  !CDS_PN = "11";
"B<7>":   PN = "12"  !CDS_PN = "12";
"DIR":   PN = "1"  !CDS_PN = "1";
"OE*":   PN = "48"  !CDS_PN = "48";
"VDD1_31":   PN = "31"  !CDS_PN = "31";
"VDD1_42":   PN = "42"  !CDS_PN = "42";
"VDD_18":   PN = "18"  !CDS_PN = "18";
"VDD_7":   PN = "7"  !CDS_PN = "7";
"VSS_10":   PN = "10"  !CDS_PN = "10";
"VSS_15":   PN = "15"  !CDS_PN = "15";
"VSS_21":   PN = "21"  !CDS_PN = "21";
"VSS_28":   PN = "28"  !CDS_PN = "28";
"VSS_34":   PN = "34"  !CDS_PN = "34";
"VSS_39":   PN = "39"  !CDS_PN = "39";
"VSS_4":   PN = "4"  !CDS_PN = "4";
"VSS_45":   PN = "45"  !CDS_PN = "45";
BODY = "FCT164245TSOIC","I99": #LOCATION = "U3" !CDS_LOCATION = "U3";
"A<0>":   PN = "36"  !CDS_PN = "36";
"A<1>":   PN = "35"  !CDS_PN = "35";
"A<2>":   PN = "33"  !CDS_PN = "33";
"A<3>":   PN = "32"  !CDS_PN = "32";
"A<4>":   PN = "30"  !CDS_PN = "30";
"A<5>":   PN = "29"  !CDS_PN = "29";
"A<6>":   PN = "27"  !CDS_PN = "27";
"A<7>":   PN = "26"  !CDS_PN = "26";
"B<0>":   PN = "13"  !CDS_PN = "13";
"B<1>":   PN = "14"  !CDS_PN = "14";
"B<2>":   PN = "16"  !CDS_PN = "16";
"B<3>":   PN = "17"  !CDS_PN = "17";
"B<4>":   PN = "19"  !CDS_PN = "19";
"B<5>":   PN = "20"  !CDS_PN = "20";
"B<6>":   PN = "22"  !CDS_PN = "22";
"B<7>":   PN = "23"  !CDS_PN = "23";
"DIR":   PN = "24"  !CDS_PN = "24";
"OE*":   PN = "25"  !CDS_PN = "25";
"VDD1_31":   PN = "31"  !CDS_PN = "31";
"VDD1_42":   PN = "42"  !CDS_PN = "42";
"VDD_18":   PN = "18"  !CDS_PN = "18";
"VDD_7":   PN = "7"  !CDS_PN = "7";
"VSS_10":   PN = "10"  !CDS_PN = "10";
"VSS_15":   PN = "15"  !CDS_PN = "15";
"VSS_21":   PN = "21"  !CDS_PN = "21";
"VSS_28":   PN = "28"  !CDS_PN = "28";
"VSS_34":   PN = "34"  !CDS_PN = "34";
"VSS_39":   PN = "39"  !CDS_PN = "39";
"VSS_4":   PN = "4"  !CDS_PN = "4";
"VSS_45":   PN = "45"  !CDS_PN = "45";
BODY = "FCT164245TSOIC","I100": #LOCATION = "U1" !CDS_LOCATION = "U1";
"A<0>":   PN = "47"  !CDS_PN = "47";
"A<1>":   PN = "46"  !CDS_PN = "46";
"A<2>":   PN = "44"  !CDS_PN = "44";
"A<3>":   PN = "43"  !CDS_PN = "43";
"A<4>":   PN = "41"  !CDS_PN = "41";
"A<5>":   PN = "40"  !CDS_PN = "40";
"A<6>":   PN = "38"  !CDS_PN = "38";
"A<7>":   PN = "37"  !CDS_PN = "37";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "5"  !CDS_PN = "5";
"B<3>":   PN = "6"  !CDS_PN = "6";
"B<4>":   PN = "8"  !CDS_PN = "8";
"B<5>":   PN = "9"  !CDS_PN = "9";
"B<6>":   PN = "11"  !CDS_PN = "11";
"B<7>":   PN = "12"  !CDS_PN = "12";
"DIR":   PN = "1"  !CDS_PN = "1";
"OE*":   PN = "48"  !CDS_PN = "48";
"VDD1_31":   PN = "31"  !CDS_PN = "31";
"VDD1_42":   PN = "42"  !CDS_PN = "42";
"VDD_18":   PN = "18"  !CDS_PN = "18";
"VDD_7":   PN = "7"  !CDS_PN = "7";
"VSS_10":   PN = "10"  !CDS_PN = "10";
"VSS_15":   PN = "15"  !CDS_PN = "15";
"VSS_21":   PN = "21"  !CDS_PN = "21";
"VSS_28":   PN = "28"  !CDS_PN = "28";
"VSS_34":   PN = "34"  !CDS_PN = "34";
"VSS_39":   PN = "39"  !CDS_PN = "39";
"VSS_4":   PN = "4"  !CDS_PN = "4";
"VSS_45":   PN = "45"  !CDS_PN = "45";
BODY = "FCT164245TSOIC","I101": #LOCATION = "U1" !CDS_LOCATION = "U1";
"A<0>":   PN = "36"  !CDS_PN = "36";
"A<1>":   PN = "35"  !CDS_PN = "35";
"A<2>":   PN = "33"  !CDS_PN = "33";
"A<3>":   PN = "32"  !CDS_PN = "32";
"A<4>":   PN = "30"  !CDS_PN = "30";
"A<5>":   PN = "29"  !CDS_PN = "29";
"A<6>":   PN = "27"  !CDS_PN = "27";
"A<7>":   PN = "26"  !CDS_PN = "26";
"B<0>":   PN = "13"  !CDS_PN = "13";
"B<1>":   PN = "14"  !CDS_PN = "14";
"B<2>":   PN = "16"  !CDS_PN = "16";
"B<3>":   PN = "17"  !CDS_PN = "17";
"B<4>":   PN = "19"  !CDS_PN = "19";
"B<5>":   PN = "20"  !CDS_PN = "20";
"B<6>":   PN = "22"  !CDS_PN = "22";
"B<7>":   PN = "23"  !CDS_PN = "23";
"DIR":   PN = "24"  !CDS_PN = "24";
"OE*":   PN = "25"  !CDS_PN = "25";
"VDD1_31":   PN = "31"  !CDS_PN = "31";
