LOGICAL PART CROSS REFERENCE - 12-Jan-2011 AT 10:58:24

DRAWING: @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4 

FCT164245TSOIC-437-726-00,DTG  I96  SIZE=8  Summary of common pins:
  1 GND0    DIR      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  4 GND0    VSS_4    @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  7 SC_P5F  VDD_7    @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 10 GND0    VSS_10   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 15 GND0    VSS_15   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 18 SC_P5F  VDD_18   @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 21 GND0    VSS_21   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 28 GND0    VSS_28   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 31 3P3V    VDD1_31  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 34 GND0    VSS_34   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 39 GND0    VSS_39   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 42 3P3V    VDD1_42  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 45 GND0    VSS_45   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 48 GND0    OE*      @PCB734_220_51.PCB734_220_51(SCH_1):GND0

  Section:  I96(7) U2
  12 SMC_PDU_I2   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2
  37 UNNAMED_4_8RES_I268_B_5   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_5

  Section:  I96(6) U2
  11 SMC_MON_BC_PHASE_LOSS*   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS*
  38 UNNAMED_4_8RES_I268_B_1   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_1

  Section:  I96(5) U2
   9 SMC_MON_BC_AC_PWR_FAULT*   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_PWR_FAULT*
  40 UNNAMED_4_8RES_I268_B_2   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_2

  Section:  I96(4) U2
   8 SMC_MON_PDU_JAG_48V_GOOD   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_48V_GOOD
  41 UNNAMED_4_8RES_I268_B_3   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_3

  Section:  I96(3) U2
   6 SMC_PDU_V0   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V0
  43 UNNAMED_4_8RES_I268_B_4   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_4

  Section:  I96(2) U2
   5 SMC_MON_BC_OVR_TMP*   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OVR_TMP*
  44 UNNAMED_4_8RES_I268_B_7   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_7

  Section:  I96(1) U2
   3 SMC_PDU_I1   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1
  46 UNNAMED_4_8RES_I268_B_6   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_6

  Section:  I96 U2
   2 SMC_MON_PDU_JAG_THERMAL_FAULT*   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_THERMAL_FAULT*
  47 UNNAMED_4_8RES_I268_B   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B

FCT164245TSOIC-437-726-00,DTG  I97  SIZE=8  Summary of common pins:
  4 GND0    VSS_4    @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  7 SC_P5F  VDD_7    @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 10 GND0    VSS_10   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 15 GND0    VSS_15   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 18 SC_P5F  VDD_18   @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 21 GND0    VSS_21   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 24 GND0    DIR      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 25 GND0    OE*      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 28 GND0    VSS_28   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 31 3P3V    VDD1_31  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 34 GND0    VSS_34   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 39 GND0    VSS_39   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 42 3P3V    VDD1_42  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V
 45 GND0    VSS_45   @PCB734_220_51.PCB734_220_51(SCH_1):GND0

  Section:  I97(7) U2
  23 SMC_PDU_K1_ON   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON
  26 UNNAMED_4_8RES_I269_B   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B

  Section:  I97(6) U2
  22 SMC_PDU_VAC   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAC
  27 UNNAMED_4_8RES_I269_B_1   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_1

  Section:  I97(5) U2
  20 SMC_PDU_VBC   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC
  29 UNNAMED_4_8RES_I269_B_2   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_2

  Section:  I97(4) U2
  19 SMC_PDU_VAB   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB
  30 UNNAMED_4_8RES_I269_B_3   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_3

  Section:  I97(3) U2
  17 SMC_PDU_48V_ON   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON
  32 UNNAMED_4_8RES_I269_B_4   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_4

  Section:  I97(2) U2
  16 SMC_PDU_V1   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V1
  33 UNNAMED_4_8RES_I269_B_5   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_5

  Section:  I97(1) U2
  14 SMC_PDU_V2   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V2
  35 UNNAMED_4_8RES_I269_B_6   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_6

  Section:  I97 U2
  13 SMC_PDU_FREQ   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ
  36 UNNAMED_4_8RES_I269_B_7   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_7

FCT164245TSOIC-437-726-00,DTG  I98  SIZE=8  Summary of common pins:
  1 GND0    DIR      @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  4 GND0    VSS_4    @PCB734_220_51.PCB734_220_51(SCH_1):GND0
  7 SC_P5F  VDD_7    @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F
 10 GND0    VSS_10   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 15 GND0    VSS_15   @PCB734_220_51.PCB734_220_51(SCH_1):GND0
